cameraKind constructor start
cameraKind constructor end
[../source/main/control.cpp:362:OnProgramStart] hi
[../source/main/control.cpp:363:OnProgramStart] freetype version = 2.4.6[../source/main/control.cpp:383:OnProgramStart] fonts done
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_09bf1058> for type []
texture loaded: ../resource/textures/gui/iconnew.png
texture loaded: ../resource/textures/gui/iconmove.png
texture loaded: ../resource/textures/gui/iconopen.png
texture loaded: ../resource/textures/gui/iconscale.png
texture loaded: ../resource/textures/gui/iconsave.png
texture loaded: ../resource/textures/gui/iconrotate.png
texture loaded: ../resource/textures/gui/iconsaveas.png
texture loaded: ../resource/textures/gui/iconcopy.png
texture loaded: ../resource/textures/gui/iconoptions.png
texture loaded: ../resource/textures/gui/icondelete.png
texture loaded: ../resource/textures/gui/iconundo.png
texture loaded: ../resource/textures/gui/iconredo.png
texture loaded: ../resource/textures/gui/icongrid.png
texture loaded: ../resource/textures/gui/iconextrude.png
texture loaded: ../resource/textures/gui/iconpreview.png
texture loaded: ../resource/textures/gui/iconsweep.png
texture loaded: ../resource/textures/gui/icontransparent.png
texture loaded: ../resource/textures/gui/iconmatte.png
texture loaded: ../resource/textures/gui/iconwireframe.png
texture loaded: ../resource/textures/gui/icontextured.png
texture loaded: ../resource/textures/gui/iconbox.png
texture loaded: ../resource/textures/gui/iconcsgadd.png
texture loaded: ../resource/textures/gui/iconcyllinder.png
texture loaded: ../resource/textures/gui/iconcsgsubtract.png
texture loaded: ../resource/textures/gui/iconsphere.png
texture loaded: ../resource/textures/gui/iconcsgintersect.png
texture loaded: ../resource/textures/gui/iconcone.png
texture loaded: ../resource/textures/gui/iconcsginvert.png
texture loaded: ../resource/textures/gui/iconvertex.png
texture loaded: ../resource/textures/gui/iconsplit.png
texture loaded: ../resource/textures/gui/iconedge.png
texture loaded: ../resource/textures/gui/iconmerge.png
texture loaded: ../resource/textures/gui/iconface.png
texture loaded: ../resource/textures/gui/iconcollapse.png
modeller: button new
camInit start
camInit end
mb = 1
click void
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_0053b27c> for type []
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_0053b260> for type []
mb = 0
unclick void
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_09bf1058> for type []
click window
new cube at 0,0,0
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
final alpha = 255
cameraKind constructor start
cameraKind constructor end
[../source/main/control.cpp:362:OnProgramStart] hi
[../source/main/control.cpp:363:OnProgramStart] freetype version = 2.4.6[../source/main/control.cpp:383:OnProgramStart] fonts done
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_09c11058> for type []
texture loaded: ../resource/textures/gui/iconnew.png
texture loaded: ../resource/textures/gui/iconmove.png
texture loaded: ../resource/textures/gui/iconopen.png
texture loaded: ../resource/textures/gui/iconscale.png
texture loaded: ../resource/textures/gui/iconsave.png
texture loaded: ../resource/textures/gui/iconrotate.png
texture loaded: ../resource/textures/gui/iconsaveas.png
texture loaded: ../resource/textures/gui/iconcopy.png
texture loaded: ../resource/textures/gui/iconoptions.png
texture loaded: ../resource/textures/gui/icondelete.png
texture loaded: ../resource/textures/gui/iconundo.png
texture loaded: ../resource/textures/gui/iconredo.png
texture loaded: ../resource/textures/gui/icongrid.png
texture loaded: ../resource/textures/gui/iconextrude.png
texture loaded: ../resource/textures/gui/iconpreview.png
texture loaded: ../resource/textures/gui/iconsweep.png
texture loaded: ../resource/textures/gui/icontransparent.png
texture loaded: ../resource/textures/gui/iconmatte.png
texture loaded: ../resource/textures/gui/iconwireframe.png
texture loaded: ../resource/textures/gui/icontextured.png
texture loaded: ../resource/textures/gui/iconbox.png
texture loaded: ../resource/textures/gui/iconcsgadd.png
texture loaded: ../resource/textures/gui/iconcyllinder.png
texture loaded: ../resource/textures/gui/iconcsgsubtract.png
texture loaded: ../resource/textures/gui/iconsphere.png
texture loaded: ../resource/textures/gui/iconcsgintersect.png
texture loaded: ../resource/textures/gui/iconcone.png
texture loaded: ../resource/textures/gui/iconcsginvert.png
texture loaded: ../resource/textures/gui/iconvertex.png
texture loaded: ../resource/textures/gui/iconsplit.png
texture loaded: ../resource/textures/gui/iconedge.png
texture loaded: ../resource/textures/gui/iconmerge.png
texture loaded: ../resource/textures/gui/iconface.png
texture loaded: ../resource/textures/gui/iconcollapse.png
modeller: button new
camInit start
camInit end
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_09c11058> for type []
click window
new cube at 0,0,0
[10GUI2button_@_09b41468]
unclick window
mb = 1
click void
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_0053b27c> for type []
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_0053b260> for type []
mb = 0
unclick void
9PSchannel_@_005679c4 subscribed <12PSsubscriber_@_09c11058> for type []
click window
rendering as transparent
[10GUI2button_@_09b411a8]
unclick window
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
final alpha = 128
